,Year,Artist,Available Markets,Duration (sec),Explicit,Track Name,Popularity
0,2000,Britney Spears,184,211,False,Oops!...I Did It Again,80
1,2000,Bon Jovi,182,224,False,It's My Life,81
2,2000,*NSYNC,113,200,False,Bye Bye Bye,74
3,2000,Eminem,184,284,True,The Real Slim Shady,87
4,2001,Modjo,178,307,False,Lady - Hear Me Tonight,78
5,2000,Erykah Badu,181,348,True,Bag Lady,58
6,2000,Coldplay,184,266,False,Yellow,90
7,2001,Sweet Female Attitude,179,230,False,Flowers - Sunship Edit,47
8,2000,Alice Deejay,183,214,False,Better Off Alone,77
9,2000,Toploader,48,232,False,Dancing in the Moonlight,56
10,2000,Linkin Park,183,216,False,In the End,87
11,2000,JAY-Z,166,227,True,I Just Wanna Love U (Give It 2 Me),61
12,2001,Gigi D'Agostino,184,242,False,L'Amour Toujours,75
13,2000,Joe,184,296,False,I Wanna Know,68
14,2000,Limp Bizkit,184,321,False,Take A Look Around,76
15,2000,3 Doors Down,180,233,False,Kryptonite,81
16,2000,U2,3,246,False,Beautiful Day,66
17,2001,Aaliyah,184,284,False,Try Again,69
18,2000,Fuel,184,236,False,Hemorrhage (In My Hands),63
19,2000,Craig David,184,257,False,Fill Me In,61
20,2000,Nelly,184,287,True,Country Grammar (Hot Shit),70
21,2001,Darude,184,225,False,Sandstorm,71
22,2000,Carl Thomas,184,226,False,I Wish,57
23,2000,*NSYNC,113,192,False,It's Gonna Be Me,72
24,2000,Craig David,184,235,False,7 Days,72
25,2004,Next,183,243,False,Wifey,57
26,2000,Nine Days,184,189,False,Absolutely (Story of a Girl) - Radio Mix,68
27,2000,Westlife,184,231,False,My Love,71
28,2000,Bomfunk MC's,169,306,False,Freestyler,57
29,2001,Destiny's Child,183,221,False,"Independent Women, Pt. 1",67
30,2000,Toni Braxton,184,261,False,He Wasn't Man Enough,68
31,2000,Moloko,183,318,False,The Time Is Now,56
32,2000,Mary Mary,174,198,False,Shackles (Praise You),64
33,2000,Jagged Edge,184,263,False,Let's Get Married,57
34,2000,Sonique,184,240,False,It Feels So Good,66
35,2000,Lee Ann Womack,184,294,False,I Hope You Dance,66
36,2000,Britney Spears,184,206,False,Lucky,68
37,2000,Ruff Endz,184,242,False,No More,58
38,2000,Mystikal,184,256,True,Shake Ya Ass (feat. Pharrell Williams),58
39,2000,Avant,184,255,False,Separated,56
40,2000,Backstreet Boys,184,230,False,Shape of My Heart,74
41,2001,Janet Jackson,183,265,False,Doesn't Really Matter,49
42,2001,LeAnn Rimes,184,215,False,Can't Fight The Moonlight,69
43,2000,Baha Men,184,198,False,Who Let The Dogs Out,67
44,2000,The Corrs,171,207,False,Breathless,71
45,2000,*NSYNC,113,284,False,This I Promise You,69
46,2000,Sammie,183,251,False,I Like It,47
47,2000,Oasis,24,278,False,Go Let It Out,49
48,2000,Da Brat,184,221,True,What'chu Like (feat. Tyrese),54
49,2000,Kylie Minogue,167,206,False,Spinning Around,48
50,2000,Jagged Edge,184,244,False,He Can't Love U,54
51,2000,Mýa,3,236,False,Case Of The Ex (Whatcha Gonna Do),57
52,2000,Kandi,184,243,False,Don't Think I'm Not,55
53,2003,R.E.M.,184,307,False,The Great Beyond,52
54,2000,Matchbox Twenty,169,256,False,Bent,57
55,2000,M.O.P.,184,244,True,Cold as Ice,54
56,2000,3 Doors Down,180,265,False,Be Like That,62
57,2000,Everclear,184,280,False,Wonderful,58
58,2000,Madonna,1,225,False,Music,48
59,2001,LeAnn Rimes,184,229,False,I Need You,61
60,2000,Ronan Keating,178,234,False,Life Is A Rollercoaster,60
61,2000,Vengaboys,183,214,False,Shalala Lala,61
62,2010,DJ Ötzi,182,219,False,Hey Baby (Radio Mix),59
63,2000,Shaggy,184,227,False,It Wasn't Me,80
64,2001,Destiny's Child,183,254,False,Survivor,72
65,2000,Eminem,184,404,True,Stan,82
66,2001,Kylie Minogue,167,230,False,Can't Get You out of My Head,78
67,2001,Christina Aguilera,181,267,False,Lady Marmalade - Single Edit,69
68,2000,Nelly Furtado,184,243,False,I'm Like A Bird,74
69,2001,Shakira,184,196,False,"Whenever, Wherever",80
70,2001,Jimmy Eat World,184,165,False,The Middle,83
71,2001,Train,184,259,False,Drops of Jupiter (Tell Me),80
72,2000,Outkast,184,270,True,Ms. Jackson,82
73,2001,The Strokes,1,193,False,Last Nite,68
74,2001,Weezer,178,200,False,Island In The Sun,80
75,2001,Gorillaz,2,340,True,Clint Eastwood,71
76,2001,Ginuwine,184,265,False,Differences,69
77,2001,Michael Jackson,184,337,False,You Rock My World,70
78,2001,Daft Punk,184,320,False,One More Time,77
79,2001,JAY-Z,169,240,True,Izzo (H.O.V.A.),62
80,2001,Sum 41,176,178,True,Fat Lip,75
81,2001,Jamiroquai,184,295,False,Little L,66
82,2000,Nelly,184,291,True,Ride Wit Me,77
83,2001,Staind,1,264,True,It's Been Awhile,69
84,2001,Blu Cantrell,183,250,False,Hit 'Em Up Style (Oops!),70
85,2001,D12,184,304,True,Purple Pills,68
86,2001,Janet Jackson,183,272,False,Someone To Call My Lover,51
87,2001,Ja Rule,184,257,False,Livin' It Up,60
88,2001,Sum 41,176,207,False,In Too Deep,76
89,2000,Musiq Soulchild,3,304,False,Love,57
90,2000,Limp Bizkit,184,213,True,Rollin' (Air Raid Vehicle),78
